"filename", "language", "Markdown", "Makefile", "Shell Script", "Solidity", "Go", "JSON", "HTML", "CSS", "JavaScript", "YAML", "Batch", "Ignore", "Docker", "Go Checksum File", "Go Module File", "comment", "blank", "total"
"/Users/tkkwon/Github/2022-11-canto/Canto/buf.work.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/config.json", "JSON", 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 181
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/statik/init.go", "Go", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 9
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/statik/statik.go", "Go", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 13
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/swagger-ui/index.html", "HTML", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 61
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/swagger-ui/oauth2-redirect.html", "HTML", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 68
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/swagger-ui/swagger-ui-bundle.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 22408, 0, 0, 0, 0, 0, 0, 18828, 540, 41776
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/swagger-ui/swagger-ui-standalone-preset.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 8277, 0, 0, 0, 0, 0, 0, 4717, 179, 13173
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/swagger-ui/swagger-ui.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"/Users/tkkwon/Github/2022-11-canto/Canto/client/docs/swagger-ui/swagger.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44549, 0, 0, 0, 0, 0, 0, 8962, 53511
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/cantod/cmd_test.go", "Go", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/cantod/genaccounts.go", "Go", 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 51, 279
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/cantod/init.go", "Go", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32, 171
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/cantod/main.go", "Go", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 42
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/cantod/root.go", "Go", 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 47, 287
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/cantod/testnet.go", "Go", 0, 0, 0, 0, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 98, 560
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/config/config.go", "Go", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 58
"/Users/tkkwon/Github/2022-11-canto/Canto/cmd/config/observability.go", "Go", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 7, 39
"/Users/tkkwon/Github/2022-11-canto/Canto/config.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 40
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/ERC20Burnable.sol", "Solidity", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 5, 44
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/ERC20DirectBalanceManipulation.sol", "Solidity", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/ERC20MaliciousDelayed.sol", "Solidity", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 25
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/ERC20MinterBurnerDecimals.sol", "Solidity", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 12, 125
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/Port.sol", "Solidity", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 84
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/ProposalStore.go", "Go", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 24
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/callee.go", "Go", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 24
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/callee.sol", "Solidity", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 11
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/caller.go", "Go", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 23
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/caller.sol", "Solidity", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 28
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/ERC20Burnable.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/ERC20DirectBalanceManipulation.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/ERC20MaliciousDelayed.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/ERC20MinterBurnerDecimals.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/ProposalStore.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/callee.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/caller.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/compiled_contracts/turnstile.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/csr.go", "Go", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/erc20.go", "Go", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 36
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/erc20DirectBalanceManipulation.go", "Go", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 38
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/erc20burnable.go", "Go", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 24
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/erc20maliciousdelayed.go", "Go", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 38
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/package-lock.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/package.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/tkkwon/Github/2022-11-canto/Canto/contracts/turnstile.sol", "Solidity", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 36, 155
"/Users/tkkwon/Github/2022-11-canto/Canto/crypto/keyring/options.go", "Go", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 26
"/Users/tkkwon/Github/2022-11-canto/Canto/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 5, 169
"/Users/tkkwon/Github/2022-11-canto/Canto/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1307, 0, 0, 1, 1308
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/module.go", "Go", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 127
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/module_test.go", "Go", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 19, 172
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/testing/README.md", "Markdown", 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 327
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/testing/app.go", "Go", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 110
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/testing/chain.go", "Go", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 26, 116
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/testing/coordinator.go", "Go", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 40
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/utils.go", "Go", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 65
"/Users/tkkwon/Github/2022-11-canto/Canto/ibc/utils_test.go", "Go", 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 216
"/Users/tkkwon/Github/2022-11-canto/Canto/init.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 19, 71
"/Users/tkkwon/Github/2022-11-canto/Canto/init.sh", "Shell Script", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 20, 110
"/Users/tkkwon/Github/2022-11-canto/Canto/init_genesis.sh", "Shell Script", 0, 0, 9438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 23, 9486
"/Users/tkkwon/Github/2022-11-canto/Canto/init_testnet.sh", "Shell Script", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 102
"/Users/tkkwon/Github/2022-11-canto/Canto/package.json", "JSON", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/CoinGovernanceMigration-Mainnet.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/GovernanceMigration-Mainnet.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/GovernanceMigration.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/LpGovernanceMigration.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/MaxGasPerBlock.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/coin.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/communityPoolSpend.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/emissions.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/inflationProp.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/metadata.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/prop.json", "JSON", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/testProp.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proposal/treasury.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/tkkwon/Github/2022-11-canto/Canto/proto/buf.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19
"/Users/tkkwon/Github/2022-11-canto/Canto/scripts/integration-test-all.sh", "Shell Script", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32, 181
"/Users/tkkwon/Github/2022-11-canto/Canto/scripts/proto-tools-installer.sh", "Shell Script", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 156
"/Users/tkkwon/Github/2022-11-canto/Canto/scripts/protoc-swagger-gen.sh", "Shell Script", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 32
"/Users/tkkwon/Github/2022-11-canto/Canto/scripts/protocgen.sh", "Shell Script", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 56
"/Users/tkkwon/Github/2022-11-canto/Canto/scripts/start-docker.sh", "Shell Script", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"/Users/tkkwon/Github/2022-11-canto/Canto/testutil/fund.go", "Go", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 30
"/Users/tkkwon/Github/2022-11-canto/Canto/testutil/network/doc.go", "Go", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, 66
"/Users/tkkwon/Github/2022-11-canto/Canto/testutil/network/network.go", "Go", 0, 0, 0, 0, 550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 96, 695
"/Users/tkkwon/Github/2022-11-canto/Canto/testutil/network/network_test.go", "Go", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 65
"/Users/tkkwon/Github/2022-11-canto/Canto/testutil/network/util.go", "Go", 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60, 263
"/Users/tkkwon/Github/2022-11-canto/Canto/third_party/proto/buf.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36
"/Users/tkkwon/Github/2022-11-canto/Canto/types/errors.go", "Go", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 19
"/Users/tkkwon/Github/2022-11-canto/Canto/types/utils.go", "Go", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 82
"/Users/tkkwon/Github/2022-11-canto/Canto/types/utils_test.go", "Go", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 130
"/Users/tkkwon/Github/2022-11-canto/Canto/version/version.go", "Go", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/client/cli/query.go", "Go", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 38, 195
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/client/cli/tx.go", "Go", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 24
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/genesis.go", "Go", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 29
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/handler.go", "Go", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/begin_block_test.go", "Go", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 30
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/csr.go", "Go", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 14, 90
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/csr_test.go", "Go", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 86
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/errors.go", "Go", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 22
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/event_handler.go", "Go", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 15, 111
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/event_handler_test.go", "Go", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 219
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/evm.go", "Go", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 21, 154
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/evm_hook_test.go", "Go", 0, 0, 0, 0, 480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 49, 554
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/evm_hooks.go", "Go", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 136
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/evm_test.go", "Go", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 13, 148
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/grpc_query.go", "Go", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 114
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/grpc_query_test.go", "Go", 0, 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35, 324
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/integration_test.go", "Go", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 38, 185
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/keeper.go", "Go", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 55
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/keeper_test.go", "Go", 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 49, 319
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/params.go", "Go", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 22
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/params_test.go", "Go", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 16
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/compiled_contracts/csrSmartContract.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/compiled_contracts/factoryContract.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/compiled_contracts/testDeploy.json", "JSON", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/csrSmartContract.sol", "Solidity", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 22
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/factoryContract.sol", "Solidity", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 30
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/testDeploy.sol", "Solidity", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 50
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/keeper/test_contracts/turnstile.sol", "Solidity", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 36, 155
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/module.go", "Go", 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 188
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/codec.go", "Go", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 27
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/csr.go", "Go", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 42
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/csr.pb.go", "Go", 0, 0, 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 449
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/csr_test.go", "Go", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 81
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/errors.go", "Go", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/events.go", "Go", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 26
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/genesis.go", "Go", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 18
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/genesis.pb.go", "Go", 0, 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 323
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/genesis_test.go", "Go", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 47
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/interfaces.go", "Go", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 33
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/keys.go", "Go", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 44
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/params.go", "Go", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 82
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/params.pb.go", "Go", 0, 0, 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 362
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/params_test.go", "Go", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 81
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/query.pb.go", "Go", 0, 0, 0, 0, 1939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 119, 2099
"/Users/tkkwon/Github/2022-11-canto/Canto/x/csr/types/query.pb.gw.go", "Go", 0, 0, 0, 0, 382, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 101, 504
"/Users/tkkwon/Github/2022-11-canto/Canto/x/epochs/client/cli/query.go", "Go", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 110
"/Users/tkkwon/Github/2022-11-canto/Canto/x/epochs/genesis.go", "Go", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 34
"/Users/tkkwon/Github/2022-11-canto/Canto/x/epochs/genesis_test.go", "Go", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 117
"/Users/tkkwon/Github/2022-11-canto/Canto/x/epochs/keeper/abci.go", "Go", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 65
